,sklearn_accuracy_mean,sklearn_f1_score_mean,sklearn_model_1,sklearn_precision_mean,sklearn_recall_mean,sklearn_time_mean,sklearn_e_accuracy_mean,sklearn_e_f1_score_mean,sklearn_e_model_1,sklearn_e_precision_mean,sklearn_e_recall_mean,sklearn_e_time_mean,sklearn_m_accuracy_mean,sklearn_m_f1_score_mean,sklearn_m_model_1,sklearn_m_precision_mean,sklearn_m_recall_mean,sklearn_m_time_mean,sklearn_v_accuracy_mean,sklearn_v_f1_score_mean,sklearn_v_model_1,sklearn_v_precision_mean,sklearn_v_recall_mean,sklearn_v_time_mean,autoweka_accuracy_mean,autoweka_f1_score_mean,autoweka_model_1,autoweka_precision_mean,autoweka_recall_mean,autoweka_time_mean,recipe_valid_acc,recipe_valid_precision,recipe_valid_recall,recipe_valid_f1,recipe_train_acc,recipe_train_precision,recipe_train_recall,recipe_train_f1,recipe_test_acc,recipe_test_precision,recipe_test_recall,recipe_test_f1,smartml_model,smartml_train_acc,smartml_valid_acc,tpot_accuracy_mean,tpot_f1_score_mean,tpot_model_1,tpot_precision_mean,tpot_recall_mean,tpot_time_mean
AP_Breast_Lung,0.9689265536723164,0.9688883832766764,decision_tree,0.9689074191566712,0.9689265536723164,,0.96045197740113,0.9602948729568868,libsvm_svc,0.9603616476152936,0.96045197740113,,0.9661016949152542,0.9660253541239744,gradient_boosting,0.9660634258839642,0.9661016949152542,,0.9435028248587572,0.943876231317522,decision_tree,0.944658796870455,0.9435028248587572,,0.0,0.0,None,0.0,0.0,,0.9528301886792453,0.9530957372466806,0.9528301886792453,0.951940192239231,1.0,1.0,1.0,1.0,0.8898305084745762,0.8975526509715704,0.8898305084745762,0.8825852150497444,randomForest,1,"0.822033898305085
",,,None,,,
AP_Omentum_Ovary,0.8260869565217392,0.8161450370033122,extra_trees,0.8265940840143292,0.8260869565217392,,0.8164251207729469,0.7984864136764602,sgd,0.8187364341419341,0.8164251207729469,,0.7391304347826088,0.7297527706734868,extra_trees,0.7257998359310912,0.7391304347826088,,0.7874396135265699,0.757019741887602,random_forest,0.7948468860109809,0.7874396135265699,,0.0,0.0,None,0.0,0.0,,0.8225806451612904,0.8261241446725317,0.8225806451612904,0.8241184694247399,1.0,1.0,1.0,1.0,0.8115942028985508,0.8257648953301128,0.8115942028985508,0.7853687834981592,,,,,,None,,,
AP_Prostate_Ovary,0.9900497512437808,0.9898963896115752,multinomial_nb,0.9902306648575306,0.9900497512437808,,0.9900497512437808,0.9898963896115752,extra_trees,0.9902306648575306,0.9900497512437808,,0.9900497512437808,0.9900419541158486,gaussian_nb,0.9904955740776636,0.9900497512437808,,0.985074626865672,0.984673809158268,passive_aggressive,0.9855204496995541,0.985074626865672,,1.0,1.0,meta.Vote,1.0,1.0,,0.9833333333333333,0.9842592592592593,0.9833333333333333,0.9834733893557422,1.0,1.0,1.0,1.0,0.9701492537313433,0.9741293532338309,0.9701492537313433,0.9709337409985116,,,,,,None,,,
AirlinesCodrnaAdult,0.7870600821700012,0.7872791105682385,random_forest,0.7876431488958077,0.7870600821700012,,0.7868780600153048,0.7870621017252354,random_forest,0.7873383340652366,0.7868780600153048,,0.7868780600153048,0.7870621017252354,random_forest,0.7873383340652366,0.7868780600153048,,0.786878060015305,0.7870621017252349,random_forest,0.787338334065237,0.786878060015305,,0.0,0.0,None,0.0,0.0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,None,,,
Amazon,0.7813333333333334,0.7707766817137301,liblinear_svc,0.8158997483997483,0.7813333333333334,,0.6426666666666666,0.6365896969951638,random_forest,0.6921121521753101,0.6426666666666666,,0.6337777777777778,0.6232967005991387,random_forest,0.6622869821536489,0.6337777777777778,,0.657777777777778,0.649239115590043,liblinear_svc,0.6842176280509611,0.657777777777778,,0.0,0.0,None,0.0,0.0,,0.7603550295857988,0.8025324938046833,0.7603550295857988,0.761326888102036,1.0,1.0,1.0,1.0,0.784,0.8406906204906204,0.784,0.7854902142004309,c50,0.397333333333333,"0.213333333333333
",,,None,,,
CovPokElec,0.444833764791883,0.27390982010643,None,0.1978770782989204,0.444833764791883,,0.612200292036063,0.4981263886572374,None,0.4473819878221874,0.612200292036063,,0.444833764791883,0.27390982010643,None,0.1978770782989204,0.444833764791883,,0.44806191750805696,0.331398990079588,qda,0.300667617295224,0.44806191750805696,,0.0,0.0,None,0.0,0.0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,None,,,
GCM,0.75,0.7433201058201058,random_forest,0.8072916666666666,0.75,,0.7291666666666666,0.7250992063492064,liblinear_svc,0.8159722222222222,0.7291666666666666,,0.7291666666666666,0.7224867724867726,libsvm_svc,0.7864583333333334,0.7291666666666666,,0.8125,0.8139880952380952,adaboost,0.8538194444444445,0.8125,,0.0,0.0,None,0.0,0.0,,,,,,,,,,,,,,svm,0.782608695652174,"0.604166666666667
",,,None,,,
KDDCup99,0.9996518359580584,0.9996128664945596,random_forest,0.9995942456937472,0.9996518359580584,,0.999616749659258,0.9995785144921248,random_forest,0.9995633243021246,0.999616749659258,,0.9996329433356276,0.99959383174054,random_forest,0.9995777338589446,0.9996329433356276,,0.99961944860532,0.999580623134871,random_forest,0.999563965632071,0.99961944860532,,0.0,0.0,None,0.0,0.0,,0.9994602132157797,0.9994437006972389,0.9994602132157797,0.9994380053410873,0.9999946021078768,0.9999946050752804,0.9999946021078768,0.9999945985801817,0.4163070321039634,0.4188310124919002,0.4163070321039634,0.41751023344667804,svm,0.999916047517105,"0.998631634346788
",,,None,,,
MagicTelescope,0.8853838065194533,0.8831647138159633,gradient_boosting,0.8857982512050642,0.8853838065194533,,0.8689800210304942,0.8659423543304212,random_forest,0.8693864182959116,0.8689800210304942,,0.8849631966351209,0.8835083091128588,gradient_boosting,0.8843172035703285,0.8849631966351209,,0.8715036803364878,0.8687862865299631,random_forest,0.8716140199737189,0.8715036803364878,,0.833228181,0.828834595,trees.RandomForest,0.8320568490000001,0.833228181,,,,,,,,,,,,,,randomForest,0.994041359971959,"0.879495268138801
",,,None,,,
aaaData_for_UCI_named,1.0,1.0,decision_tree,1.0,1.0,,1.0,1.0,gradient_boosting,1.0,1.0,,1.0,1.0,adaboost,1.0,1.0,,1.0,1.0,decision_tree,1.0,1.0,,1.0,1.0,trees.RandomForest,1.0,1.0,,,,,,,,,,,,,,randomForest,1,"1
",1.0,1.0,None,1.0,1.0,
analcatdata_authorship,1.0,1.0,libsvm_svc,1.0,1.0,,0.995260663507109,0.995262751228572,qda,0.9953274147253188,0.995260663507109,,1.0,1.0,lda,1.0,1.0,,0.995260663507109,0.9952581533761158,lda,0.9953184602936076,0.995260663507109,,0.995260664,0.995258153,functions.Logistic,0.99531846,0.995260664,,,,,,,,,,,,,,knn,1,"0.995260663507109
",0.995260663507109,0.9952581533761158,None,0.9953184602936076,0.995260663507109,
arrhythmia,0.831858407079646,0.8286334424587809,gradient_boosting,0.8567253039787035,0.831858407079646,,0.8230088495575221,0.8181304667842044,sgd,0.8591709361900326,0.8230088495575221,,0.8141592920353983,0.8114691616886585,gradient_boosting,0.8313968188633758,0.8141592920353983,,0.8672566371681416,0.865868746166652,gradient_boosting,0.8815402857308116,0.8672566371681416,,0.805309735,0.8028992840000001,bayes.BayesNet,0.819406065,0.805309735,,,,,,,,,,,,,,naiveBayes,0.702064896755162,"0.654867256637168
",0.8230088495575221,0.8200458280657394,None,0.8438240059827994,0.8230088495575221,
audiology,0.9473684210526316,0.9468365823224988,bernoulli_nb,0.9470342522974101,0.9473684210526316,,0.9298245614035088,0.9310113519091848,lda,0.9347728295096716,0.9298245614035088,,0.9473684210526316,0.9455748905732893,libsvm_svc,0.9509569377990428,0.9473684210526316,,0.9473684210526316,0.9455748905732893,extra_trees,0.9509569377990428,0.9473684210526316,,0.929824561,0.926444017,functions.Logistic,0.9360623779999999,0.929824561,,,,,,,,,,,,,,svm,1,"0.894736842105263
",0.9473684210526316,0.9468365823224988,None,0.9470342522974101,0.9473684210526316,
avila-tr,0.9975081464443166,0.9975004211581192,gradient_boosting,0.9975176079433636,0.9975081464443166,,0.9965497412305924,0.9965776678659644,random_forest,0.9966723220510862,0.9965497412305924,,0.9988499137435308,0.9988488377681072,adaboost,0.9988555266734706,0.9988499137435308,,0.9938662066321641,0.9938646718636484,random_forest,0.9938930623454678,0.9938662066321641,,0.80333525,0.798213885,trees.RandomForest,0.80438475,0.80333525,,,,,,,,,,,,,,c50,1,"0.998466551658041
",,,None,,,
churn,0.9568,0.9543513373597928,random_forest,0.9564482896948014,0.9568,,0.9544,0.9515886961605924,random_forest,0.9540676776687482,0.9544,,0.948,0.94461853307785,random_forest,0.946928488791973,0.948,,0.948,0.94461853307785,random_forest,0.946928488791973,0.948,,0.9216,0.912490316,rules.JRip,0.9183693909999999,0.9216,,,,,,,,,,,,,,randomForest,0.986133333333333,"0.9576
",0.9536,0.9508168220356856,None,0.9530323076923076,0.9536,
cifar-10,,,,,,,,,None,,,,,,None,,,,,,None,,,,0.0,0.0,None,0.0,0.0,,0.28244444444444444,0.2894979819846175,0.28244444444444444,0.26140658003517764,0.2875333333333333,0.2982023922469028,0.2875333333333333,0.26648883934269607,0.28686666666666666,0.29971523592413324,0.28686666666666666,0.2667139572824652,bagging,0.874617737003058,"0.203133333333333
",,,,,,
connect-4,0.8122755081902507,0.7926063624739719,random_forest,0.7914731802613076,0.8122755081902507,,0.8004144464179989,0.7696741137770137,random_forest,0.7732795395033264,0.8004144464179989,,0.8004736530491415,0.7699151308490215,random_forest,0.7735129729059462,0.8004736530491415,,0.8062956384448391,0.7874040547057309,adaboost,0.7850005789039392,0.8062956384448391,,0.706927176,0.653940022,trees.RandomForest,0.663703672,0.706927176,,0.6948227090323005,0.6952971139155839,0.6948227090323005,0.6950588321105234,1.0,1.0,1.0,1.0,0.7211959739490823,0.7207566813272082,0.7211959739490823,0.7209750662720867,c50,0.922336037262913,"0.838247483718176
",,,None,,,
dataset_183_adult,0.8533562634782846,0.8508751835927256,gradient_boosting,0.8494737623952506,0.8533562634782846,,0.8521824584391123,0.8498335983690946,lda,0.8484148565101254,0.8521824584391123,,0.8564409139300629,0.8518581556094448,random_forest,0.8507496857163734,0.8564409139300629,,0.8536292413943709,0.8487077956429671,extra_trees,0.84753716669589,0.8536292413943709,,0.845549095,0.839809865,meta.Bagging,0.838465624,0.845549095,,0.8253867151956324,0.8432421491134039,0.8253867151956324,0.8313560833392284,0.8386066446452458,0.8403874657703261,0.8386066446452458,0.8394433939724497,0.8375235443452624,0.8369953453961908,0.8375235443452624,0.8372542500714177,randomForest,0.885042723376375,"0.854803046433544
",,,None,,,
dataset_185_yeast,0.5929919137466307,0.5879136428924411,adaboost,0.5926816785513261,0.5929919137466307,,0.5974842767295598,0.5920476589555417,sgd,0.6008636587593225,0.5974842767295598,,0.5822102425876011,0.5771125188961604,random_forest,0.583205065471989,0.5822102425876011,,0.575022461814915,0.5677897367106329,random_forest,0.5708213334068001,0.575022461814915,,0.58490566,0.574664534,functions.MultilayerPerceptron,0.58914712,0.58490566,,0.5688622754491018,0.615071131807861,0.5688622754491018,0.5596298203708321,0.7996406109613656,0.800580364843951,0.7996406109613656,0.7983120907978771,0.522911051212938,0.5417567487188156,0.522911051212938,0.5204909944221887,bagging,0.554357592093441,"0.566037735849057
",0.6001796945193171,0.5915253728655314,None,0.5984733842094018,0.6001796945193171,
dataset_186_satimage,0.918117744610282,0.9170090798255972,random_forest,0.916970862037649,0.918117744610282,,0.9073383084577116,0.9057127290341538,lda,0.9060867231708823,0.9073383084577116,,0.9081674958540632,0.9067418963574682,random_forest,0.9065806318346272,0.9081674958540632,,0.903606965174129,0.901661930330953,random_forest,0.9014809718788159,0.903606965174129,,0.913557214,0.9122558940000001,meta.AdaBoostM1,0.912068785,0.913557214,,0.9149965445749827,0.9123077756829792,0.9149965445749827,0.9117948042246383,1.0,1.0,1.0,1.0,0.9185323383084577,0.9169702046610154,0.9185323383084577,0.9168612490842232,randomForest,1,"0.911069651741294
",,,None,,,
dataset_187_abalone,0.26507177033492824,0.2359164872578061,adaboost,0.2216050441620585,0.26507177033492824,,0.2523125996810208,0.22091565455723225,adaboost,0.21627994590000701,0.2523125996810208,,0.2688995215311005,0.2389824844685442,libsvm_svc,0.22498409454558,0.2688995215311005,,0.24465709728867602,0.22372922228094802,random_forest,0.21770008418322398,0.24465709728867602,,0.266283525,0.078151133,None,0.076535543,0.088761175,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bagging,0.281928480204342,"0.238277511961722
",,,None,,,
dataset_189_baseball,0.9313432835820896,0.9185910447761194,lda,0.9158115671641792,0.9313432835820896,,0.928358208955224,0.9115332428765264,adaboost,0.9053397608232132,0.928358208955224,,0.9343283582089552,0.9260302963447944,gradient_boosting,0.9245061920517452,0.9343283582089552,,0.9283582089552241,0.9012473179128055,gaussian_nb,0.8824262832180559,0.9283582089552241,,0.9283582090000001,0.910077593,functions.Logistic,0.907978625,0.9283582090000001,,,,,,,,,,,,,,randomForest,0.968159203980099,"0.934328358208955
",0.9402985074626866,0.93068916550849,None,0.9313071899793464,0.9402985074626866,
dataset_194_eucalyptus,0.7065217391304348,0.6987558382425706,adaboost,0.7038422992714872,0.7065217391304348,,0.6902173913043478,0.6799000606633803,adaboost,0.7004259866757189,0.6902173913043478,,0.6902173913043478,0.6849091597510113,gradient_boosting,0.6822412407047633,0.6902173913043478,,0.6956521739130435,0.6968008378281099,gradient_boosting,0.6989001035196687,0.6956521739130435,,0.5978260870000001,0.57935821,functions.Logistic,0.5989949920000001,0.5978260870000001,,,,,,,,,,,,,,svm,0.793478260869565,"0.684782608695652
",0.7119565217391305,0.7024089113545253,None,0.7185981268259151,0.7119565217391305,
dataset_24_mushroom,1.0,1.0,extra_trees,1.0,1.0,,0.9993435089446906,0.9993435042495808,sgd,0.9993451135870488,0.9993435089446906,,1.0,1.0,gradient_boosting,1.0,1.0,,1.0,1.0,sgd,1.0,1.0,,0.9881831609999999,0.988180892,trees.RandomForest,0.9884548120000001,0.9881831609999999,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,c50,1,"1
",1.0,1.0,None,1.0,1.0,
dataset_26_nursery,0.9996913580246912,0.9995379611148074,libsvm_svc,0.9993863903586124,0.9996913580246912,,0.9972222222222222,0.9970664046545704,lda,0.996915309977658,0.9972222222222222,,0.9996913580246912,0.9995379611148074,libsvm_svc,0.9993863903586124,0.9996913580246912,,0.9956790123456792,0.995846003636124,liblinear_svc,0.9960498194427184,0.9956790123456792,,0.9848765429999999,0.984446362,meta.AttributeSelectedClassifier,0.98441192,0.9848765429999999,,,,,,,,,,,,,,c50,0.999794238683128,"0.997530864197531
",0.9993827160493828,0.9993835694349921,None,0.9993863903586124,0.9993827160493828,
dataset_28_optdigits,0.9886120996441279,0.9886038047499306,lda,0.9887689735608378,0.9886120996441279,,0.9736654804270464,0.9736632583501432,sgd,0.9738746763263028,0.9736654804270464,,0.9829181494661922,0.982950834966576,qda,0.983106563056367,0.9829181494661922,,0.9686832740213523,0.9686354904763452,random_forest,0.9687959079618379,0.9686832740213523,,0.9836298929999999,0.9836000140000001,lazy.IBk,0.983887435,0.9836298929999999,,,,,,,,,,,,,,rda,0.98932384341637,"0.975800711743772
",,,None,,,
dataset_31_credit-g,0.7520000000000001,0.7403455961559122,liblinear_svc,0.7383574546688895,0.7520000000000001,,0.7600000000000001,0.7398092755589157,sgd,0.7467788579923381,0.7600000000000001,,0.7413333333333334,0.7302608706253534,gradient_boosting,0.7273477282950968,0.7413333333333334,,0.754666666666667,0.7350053497643728,lda,0.739485606630197,0.754666666666667,,0.7506666670000001,0.72280802,bayes.BayesNet,0.737781437,0.7506666670000001,,0.7555555555555555,0.7491958772046737,0.7555555555555555,0.7515886240511321,1.0,1.0,1.0,1.0,0.668,0.6855240110006346,0.668,0.6750379449971601,svm,0.790666666666667,"0.768
",0.7520000000000001,0.7320897369157883,None,0.7372267725918569,0.7520000000000001,
dataset_36_segment,0.9809688581314879,0.9810790679059282,adaboost,0.9813314306292119,0.9809688581314879,,0.9757785467128028,0.9757836228062288,adaboost,0.9765818300872232,0.9757785467128028,,0.9826989619377162,0.9828334367386076,gradient_boosting,0.9832338365210336,0.9826989619377162,,0.9653979238754326,0.9653937080879968,gradient_boosting,0.966044329527884,0.9653979238754326,,0.977508651,0.9775613790000001,trees.RandomForest,0.977717059,0.977508651,,,,,,,,,,,,,,bagging,0.940531177829099,"0.937716262975779
",0.9792387543252596,0.9793353037110052,None,0.9798054570580736,0.9792387543252596,
dataset_39_ecoli,0.9007936507936508,0.9076395086227818,gradient_boosting,0.9247260015117158,0.9007936507936508,,0.8968253968253967,0.9012506974115808,libsvm_svc,0.9169591982091982,0.8968253968253967,,0.873015873015873,0.8804775333690699,lda,0.8983354964792934,0.873015873015873,,0.873015873015873,0.8828644307742279,random_forest,0.9059944684944681,0.873015873015873,,0.900793651,0.905901848,lazy.IBk,0.9137960740000001,0.900793651,,0.7894736842105263,0.7651788785689714,0.7894736842105263,0.7761879394843384,0.9444444444444444,0.9503002711805969,0.9444444444444444,0.9440959072160349,0.47619047619047616,0.44062500000000004,0.47619047619047616,0.3268781196689202,svm,0.892857142857143,"0.892857142857143
",0.8928571428571428,0.8948693575677703,None,0.9029166881177424,0.8928571428571428,
dataset_40_sonar,0.7884615384615384,0.7885397990836391,extra_trees,0.7892011834319527,0.7884615384615384,,0.8653846153846154,0.8652347652347653,extra_trees,0.8657280219780219,0.8653846153846154,,0.7692307692307693,0.7685470085470084,extra_trees,0.7770730019605582,0.7692307692307693,,0.9230769230769232,0.9230769230769232,sgd,0.9230769230769232,0.9230769230769232,,0.75,0.748600224,lazy.IBk,0.752272727,0.75,,,,,,,,,,,,,,svm,0.865384615384615,"0.769230769230769
",0.75,0.7486002239641658,None,0.7522727272727271,0.75,
dataset_42_soybean,0.9181286549707602,0.897033196016862,adaboost,0.8872152322444721,0.9181286549707602,,0.912280701754386,0.8912807919185932,adaboost,0.879350181981761,0.912280701754386,,0.912280701754386,0.9011310628971804,gradient_boosting,0.905444458076037,0.912280701754386,,0.9005847953216374,0.8833106525923474,libsvm_svc,0.8925759317572182,0.9005847953216374,,0.901840491,0.89740228,trees.RandomForest,0.911055305,0.901840491,,,,,,,,,,,,,,naiveBayes,0.619140625,"0.60233918128655
",0.912280701754386,0.8920335215059094,None,0.8791379854995416,0.912280701754386,
