,sklearn_accuracy_mean,sklearn_f1_score_mean,sklearn_model_1,sklearn_precision_mean,sklearn_recall_mean,sklearn_time_mean,sklearn_e_accuracy_mean,sklearn_e_f1_score_mean,sklearn_e_model_1,sklearn_e_precision_mean,sklearn_e_recall_mean,sklearn_e_time_mean,sklearn_m_accuracy_mean,sklearn_m_f1_score_mean,sklearn_m_model_1,sklearn_m_precision_mean,sklearn_m_recall_mean,sklearn_m_time_mean,sklearn_v_accuracy_mean,sklearn_v_f1_score_mean,sklearn_v_model_1,sklearn_v_precision_mean,sklearn_v_recall_mean,sklearn_v_time_mean,autoweka_accuracy_mean,autoweka_f1_score_mean,autoweka_model_1,autoweka_precision_mean,autoweka_recall_mean,autoweka_time_mean,recipe_valid_acc,recipe_valid_precision,recipe_valid_recall,recipe_valid_f1,recipe_train_acc,recipe_train_precision,recipe_train_recall,recipe_train_f1,recipe_test_acc,recipe_test_precision,recipe_test_recall,recipe_test_f1,smartml_model,smartml_train_acc,smartml_valid_acc,tpot_accuracy_mean,tpot_f1_score_mean,tpot_model_1,tpot_precision_mean,tpot_recall_mean,tpot_time_mean
dataset_44_spambase,0.959455545902114,0.9593338754603274,adaboost,0.9595214168048716,0.959455545902114,,0.9571387199536634,0.9570331945675508,sgd,0.9572503389315328,0.9571387199536634,,0.9545322907616566,0.9543946486160152,gradient_boosting,0.9545703009054864,0.9545322907616566,,0.9545322907616559,0.954380595160308,gradient_boosting,0.954676692161268,0.9545322907616559,,0.944396177,0.944102395,trees.RandomForest,0.944682703,0.944396177,,0.936231884057971,0.936131139991077,0.936231884057971,0.9360899264321803,0.9736231884057971,0.973680101708155,0.9736231884057971,0.973641344536645,0.9548218940052129,0.9547656815938378,0.9548218940052129,0.954766549791703,randomForest,0.985797101449275,"0.958297132927889
",0.9577179264407758,0.9576166305717052,None,0.9577572620124976,0.9577179264407758,
dataset_54_vehicle,0.8443396226415094,0.8433223422125595,adaboost,0.8427157237498996,0.8443396226415094,,0.8160377358490566,0.8129489822053639,adaboost,0.8148145481290229,0.8160377358490566,,0.8349056603773585,0.8342134971377255,lda,0.8335953878406709,0.8349056603773585,,0.8066037735849056,0.8022023456470644,gradient_boosting,0.8062009199437141,0.8066037735849056,,0.0,0.0,None,0.0,0.0,,,,,,,,,,,,,,rda,0.865930599369085,"0.834905660377358
",0.8066037735849056,0.8016627662947395,None,0.8023179876902825,0.8066037735849056,
dataset_59_ionosphere,0.9318181818181818,0.9300249721056264,gradient_boosting,0.93841642228739,0.9318181818181818,,0.9318181818181818,0.9300249721056264,lda,0.9384164222873901,0.9318181818181818,,0.9659090909090908,0.9655154538974924,gradient_boosting,0.9676425269645608,0.9659090909090908,,0.9090909090909092,0.9076280041797282,passive_aggressive,0.9103896103896104,0.9090909090909092,,0.943181818,0.941988332,functions.SMO,0.9478390459999999,0.943181818,,,,,,,,,,,,,,rda,0.935361216730038,"0.909090909090909
",0.9204545454545454,0.91790974763111,None,0.9292929292929292,0.9204545454545454,
dataset_60_waveform-5000,0.8592000000000001,0.8589068637370411,lda,0.8596775493386667,0.8592000000000001,,0.8704000000000001,0.8700131822052416,sgd,0.8711552235876542,0.8704000000000001,,0.8672,0.8670486302798261,sgd,0.8673811411060847,0.8672,,0.862933333333333,0.8627267666360829,gradient_boosting,0.863349082398009,0.862933333333333,,0.8616,0.861602607,functions.Logistic,0.8616561509999999,0.8616,,0.8622222222222222,0.8641835248907442,0.8622222222222222,0.8612922115620714,0.9101333333333333,0.9133511687346477,0.9101333333333333,0.9096377622373392,0.8688,0.869356917615018,0.8688,0.8683525697488798,randomForest,0.999733333333333,"0.8504
",,,None,,,
dataset_61_iris,0.9649122807017544,0.9653833934014436,lda,0.9698564593301436,0.9649122807017544,,0.9824561403508772,0.982748538011696,gaussian_nb,0.985645933014354,0.9824561403508772,,0.9649122807017544,0.9653833934014436,gaussian_nb,0.9698564593301436,0.9649122807017544,,0.964912280701754,0.9653833934014441,lda,0.9698564593301428,0.964912280701754,,0.9649122809999999,0.964899484,trees.REPTree,0.9681704259999999,0.9649122809999999,,0.9705882352941176,0.9726890756302521,0.9705882352941176,0.9703589037954363,0.9821428571428571,0.9829734219269104,0.9821428571428571,0.982084879406308,0.7368421052631579,0.7791537667698659,0.7368421052631579,0.7121259029927761,naiveBayes,0.946428571428571,"0.973684210526316
",0.9649122807017544,0.9653833934014436,None,0.9698564593301436,0.9649122807017544,
dataset_6_letter,0.9644,0.9644098928888856,lda,0.9646577168595408,0.9644,,0.9502,0.9502090842385904,lda,0.9505768367777316,0.9502,,0.9616,0.9616165886596036,extra_trees,0.961812367434642,0.9616,,0.951,0.9510166165040641,random_forest,0.951389685071472,0.951,,0.935,0.9351028579999999,trees.RandomForest,0.935594452,0.935,,,,,,,,,,,,,,svm,0.989466666666667,"0.972
",,,None,,,
dataset_9_autos,0.8076923076923076,0.8058552558552559,gradient_boosting,0.8140240070387129,0.8076923076923076,,0.8076923076923078,0.8072379220505407,adaboost,0.8276748306160071,0.8076923076923078,,0.8205128205128206,0.8203742494065075,gradient_boosting,0.830115635997989,0.8205128205128206,,0.8076923076923079,0.8118558883645091,gradient_boosting,0.8307814776140571,0.8076923076923079,,0.762820513,0.762068575,trees.RandomForest,0.7693393070000001,0.762820513,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,naiveBayes,0.202614379084967,0.134615384615385,0.6410256410256411,0.6520466461642932,None,0.6851867045305959,0.6410256410256411,
devnagari,0.8862173913043478,0.8859810285320476,random_forest,0.8877382841777232,0.8862173913043478,,0.8864202898550725,0.8862042704969003,random_forest,0.888214371664677,0.8864202898550725,,0.8862173913043478,0.8859810285320476,random_forest,0.8877382841777232,0.8862173913043478,,0.886217391304348,0.885981028532048,random_forest,0.887738284177723,0.886217391304348,,0.0,0.0,None,0.0,0.0,,0.5584541062801932,0.5571688710272914,0.5584541062801932,0.5573236455125329,1.0,1.0,1.0,1.0,0.5857391304347827,0.586966314983441,0.5857391304347827,0.5857984346769778,svm,1,"0.406478260869565
",,,None,,,
electricity-normalized,0.9148717043314502,0.9149648540315736,sgd,0.91516045933242,0.9148717043314502,,0.8955096516007534,0.8952147909165009,adaboost,0.8955684716383601,0.8955096516007534,,0.9151659604519774,0.9152954445678948,gradient_boosting,0.9156230098842468,0.9151659604519774,,0.890625,0.89043995158536,random_forest,0.8904364513165541,0.890625,,0.734375,0.735165733,trees.RandomForest,0.73666638,0.734375,,0.8586700666928208,0.8604676317440034,0.8586700666928208,0.8590943236980554,0.8855049435028248,0.8869009935717647,0.8855049435028248,0.8858167557650451,0.80420197740113,0.8187251829378933,0.80420197740113,0.7965238468928802,randomForest,0.995056497175141,"0.916754943502825
",,,None,,,
eye_movements,0.6826383808827116,0.6823021621478481,extra_trees,0.6822133957861817,0.6826383808827116,,0.6570348695440137,0.6578107993933028,lda,0.6620296024336996,0.6570348695440137,,0.6823945379175811,0.6817532610507421,gradient_boosting,0.6815977763876838,0.6823945379175811,,0.6437454279444039,0.6448330609728629,random_forest,0.64848782109687,0.6437454279444039,,0.38405267,0.38428316799999995,rules.OneR,0.385946303,0.38405267,,0.6940268183665177,0.6978377346111301,0.6940268183665177,0.6952657357722404,1.0,1.0,1.0,1.0,0.7560351133869788,0.7568142069846728,0.7560351133869788,0.7563640882539913,randomForest,0.999878078517435,"0.697512801755669
",,,None,,,
gina_agnostic,0.9238754325259516,0.9238896336594454,extra_trees,0.9239432052648576,0.9238754325259516,,0.9250288350634372,0.9250396252571264,random_forest,0.9250725924450752,0.9250288350634372,,0.9515570934256056,0.951561871087252,gradient_boosting,0.951576790582192,0.9515570934256056,,0.9342560553633218,0.9342655175331724,random_forest,0.9342973787060316,0.9342560553633218,,0.8881199540000001,0.888071893,functions.SMO,0.8881399640000001,0.8881199540000001,,,,,,,,,,,,,,plsda,0.808551992225462,"0.806228373702422
",,,None,,,
hiva_agnostic,0.965658475110271,0.9561548452968304,adaboost,0.95862578330294,0.965658475110271,,0.9653434152488972,0.9568509134482508,random_forest,0.9574983537273236,0.9653434152488972,,0.9650283553875236,0.9566734781633124,random_forest,0.9566963412703586,0.9650283553875236,,0.9650283553875241,0.956673478163312,random_forest,0.956696341270359,0.9650283553875241,,0.9640831759999999,0.957690587,trees.RandomForest,0.9559282309999999,0.9640831759999999,,0.9642857142857143,0.958804636223991,0.9642857142857143,0.961075361075361,0.9949542730999684,0.9948710758399687,0.9949542730999684,0.9948359155771318,0.9669187145557656,0.9602785250351413,0.9669187145557656,0.9606556138112868,svm,1,"0.962192816635161
",,,None,,,
ipums_la_99-small,0.9317051108095884,0.9130166539902804,random_forest,0.9118572315742336,0.9317051108095884,,0.9289914066033468,0.9074983069905292,random_forest,0.9019606010674494,0.9289914066033468,,0.9311020654304236,0.9051323327409868,gradient_boosting,0.9136912561132464,0.9311020654304236,,0.931705110809588,0.9011486631253092,random_forest,0.9169299083781519,0.931705110809588,,0.850439883,0.7817038540000001,rules.ZeroR,0.7232479940000001,0.850439883,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,randomForest,0.951605608322026,"0.933061962912709
",,,None,,,
jm1,0.8192505510653931,0.7774539865552419,random_forest,0.7903788553629217,0.8192505510653931,,0.8170462894930198,0.7650121634340965,random_forest,0.7894549677104168,0.8170462894930198,,0.8100661278471712,0.7756244425547311,random_forest,0.7745885967578688,0.8100661278471712,,0.8111682586333578,0.7659375213541129,random_forest,0.7730744516294661,0.8111682586333578,,0.8111682590000001,0.767502742,meta.Vote,0.773368278,0.8111682590000001,,,,,,,,,,,,,,plsda,0.813303932377802,"0.815576781778104
",0.8192505510653931,0.7834111702805144,None,0.7898202073525724,0.8192505510653931,
jungle_chess_2pcs_endgame_panther_lion,1.0,1.0,liblinear_svc,1.0,1.0,,1.0,1.0,adaboost,1.0,1.0,,1.0,1.0,gradient_boosting,1.0,1.0,,1.0,1.0,adaboost,1.0,1.0,,0.984693878,0.984497616,trees.J48,0.984426584,0.984693878,,,,,,,,,,,,,,c50,1,"1
",1.0,1.0,None,1.0,1.0,
kin8nm,0.896484375,0.8964701279877507,libsvm_svc,0.8964713003268481,0.896484375,,0.84912109375,0.8491039700455901,random_forest,0.8490969848644481,0.84912109375,,0.89697265625,0.8969905911933798,libsvm_svc,0.8970432017195735,0.89697265625,,0.8671875,0.8672171814637244,liblinear_svc,0.8673064453902529,0.8671875,,0.78515625,0.7850814770000001,functions.MultilayerPerceptron,0.7850802179999999,0.78515625,,,,,,,,,,,,,,knn,0.887532552083333,"0.857421875
",0.85546875,0.8555233896995857,None,0.8558130222073015,0.85546875,
leukemia,1.0,1.0,passive_aggressive,1.0,1.0,,1.0,1.0,lda,1.0,1.0,,1.0,1.0,passive_aggressive,1.0,1.0,,0.944444444444444,0.9430776014109352,lda,0.952457264957265,0.944444444444444,,1.0,1.0,bayes.NaiveBayes,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8333333333333334,0.8690476190476191,0.8333333333333334,0.8206060606060606,knn,1,"0.722222222222222
",0.9444444444444444,0.9435154217762912,None,0.949074074074074,0.9444444444444444,
lymphoma_2classes,0.5555555555555555,0.5428571428571428,random_forest,0.5555555555555555,0.5555555555555555,,0.8333333333333334,0.8317793317793317,gaussian_nb,0.8692129629629631,0.8333333333333334,,0.7777777777777778,0.7777777777777778,random_forest,0.7777777777777778,0.7777777777777778,,0.7222222222222221,0.723387723387723,lda,0.744179894179894,0.7222222222222221,,0.75,0.7517482520000001,trees.RandomForest,0.7638888890000001,0.75,,0.9,0.9166666666666667,0.9,0.898989898989899,1.0,1.0,1.0,1.0,0.3333333333333333,0.15151515151515152,0.3333333333333333,0.20833333333333337,knn,0.666666666666667,"0.583333333333333
",,,None,,,
mfeat-pixel,0.9940000000000001,0.9939131486289432,extra_trees,0.9940395604395604,0.9940000000000001,,0.994,0.9939131486289432,k_nearest_neighbors,0.9940395604395604,0.994,,0.9953333333333332,0.9952984865362848,lda,0.9953338397071114,0.9953333333333332,,0.994666666666667,0.9945960530258108,random_forest,0.994698914008165,0.994666666666667,,0.996,0.995961862,functions.SMO,0.9960176209999999,0.996,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.994,0.9940395604395604,0.994,0.9939131486289433,plsda,0.988,"0.988
",0.995,0.9949375052242456,None,0.9950285907924674,0.995,
mnist_784,0.9641333333333332,0.9641254367516232,random_forest,0.9641699365054298,0.9641333333333332,,0.9642857142857144,0.9642743911582748,random_forest,0.9643138542302488,0.9642857142857144,,0.9641714285714286,0.9641589974689524,random_forest,0.9641974738140248,0.9641714285714286,,0.9641714285714279,0.9641589974689521,random_forest,0.9641974738140252,0.9641714285714279,,0.0,0.0,None,0.0,0.0,,0.9067936507936508,0.9078888688836324,0.9067936507936508,0.9069087554273577,0.9196952380952381,0.9203134079874488,0.9196952380952381,0.9197202021027898,0.9058285714285714,0.9070322709547973,0.9058285714285714,0.9060391220542611,bagging,0.742745098039216,"0.686514285714286
",,,None,,,
openml_phpJNxH0q,0.9733333333333332,0.9731165921214932,extra_trees,0.9736387324501692,0.9733333333333332,,0.9638095238095238,0.963298060110874,sgd,0.9646960335754398,0.9638095238095238,,0.9771428571428572,0.977098760492958,extra_trees,0.9771028411364546,0.9771428571428572,,0.977142857142857,0.9771507725908628,sgd,0.9772068184774648,0.977142857142857,,0.9828571429999999,0.9828174559999999,bayes.NaiveBayes,0.98285114,0.9828571429999999,,0.9556962025316456,0.9559621316881184,0.9556962025316456,0.9557877111443027,0.9522900763358778,0.95276254134634,0.9522900763358778,0.9524331445212276,0.96,0.9602475685234305,0.96,0.9600888066604996,naiveBayes,0.958015267175573,"0.971428571428571
",0.9542857142857144,0.9541495291289932,None,0.9542541791739656,0.9542857142857144,
page-blocks,0.9788166544923299,0.9787843300026392,adaboost,0.9787545819399102,0.9788166544923299,,0.975164353542732,0.9750882556577536,extra_trees,0.9750223429955364,0.975164353542732,,0.9773557341124908,0.9771079644216216,gradient_boosting,0.9769900267274694,0.9773557341124908,,0.9773557341124908,0.9771801783360192,random_forest,0.9770700836773012,0.9773557341124908,,0.9773557340000001,0.97695999,trees.RandomForest,0.976892731,0.9773557340000001,,,,,,,,,,,,,,randomForest,0.992690058479532,"0.97881665449233
",0.9788166544923299,0.9787189042467248,None,0.9786446106041468,0.9788166544923299,
php0FyS2T,0.6475,0.6433375929625931,random_forest,0.724015873015873,0.6475,,0.565,0.5537353618603619,random_forest,0.6199771825396825,0.565,,0.5925,0.5875674741924742,random_forest,0.6557708333333335,0.5925,,0.5925,0.5875674741924742,random_forest,0.6557708333333335,0.5925,,0.4925,0.486282676,bayes.NaiveBayes,0.549193452,0.4925,,,,,,,,,,,,,,svm,0.958333333333333,"0.71
",,,None,,,
php3CTpvq,0.6537647657568371,0.6547599442416616,lda,0.6591197085337405,0.6537647657568371,,0.6541308404539327,0.6532748488765185,lda,0.6549841049284204,0.6541308404539327,,0.6542736988723113,0.6531923527111614,random_forest,0.6543594546631789,0.6542736988723113,,0.654273698872311,0.653192352711161,random_forest,0.6543594546631789,0.654273698872311,,0.5411566170000001,0.541592702,trees.RandomForest,0.544967482,0.5411566170000001,,0.4754761904761905,0.4752370688919976,0.4754761904761905,0.47527125092941314,1.0,1.0,1.0,1.0,0.5145313797444621,0.5131180384524172,0.5145313797444621,0.513735247300377,randomForest,0.962499665175582,"0.659711247421852
",,,None,,,
php5OMDBD,0.996,0.9959358288770054,multinomial_nb,0.9964444444444444,0.996,,1.0,1.0,k_nearest_neighbors,1.0,1.0,,0.976,0.9771389436157236,adaboost,0.9858095238095238,0.976,,1.0,1.0,gaussian_nb,1.0,1.0,,0.992,0.9923555559999999,trees.RandomTree,0.9946666670000001,0.992,,,,,,,,,,,,,,randomForest,1,"1
",1.0,1.0,None,1.0,1.0,
php5s7Ep8,0.7818930041152263,0.7807281222578735,adaboost,0.7863172823501875,0.7818930041152263,,0.7860082304526749,0.7836577244626731,adaboost,0.7893274935876374,0.7860082304526749,,0.7633744855967078,0.7640622962677103,gradient_boosting,0.7680339332996888,0.7633744855967078,,0.7695473251028807,0.7666638363149467,gradient_boosting,0.7726067584789209,0.7695473251028807,,0.775720165,0.768011817,trees.RandomForest,0.784187647,0.775720165,,,,,,,,,,,,,,svm,0.75807560137457,"0.720164609053498
",0.8106995884773662,0.8086623864521606,None,0.8140402469441654,0.8106995884773662,
php7KLval,0.8,0.7687804878048781,adaboost,0.7904334828101643,0.8,,0.792,0.7672227722772277,random_forest,0.7746728110599078,0.792,,0.816,0.7872780487804879,random_forest,0.8158086696562034,0.816,,0.8,0.7631502078418155,extra_trees,0.7969354529783567,0.8,,0.748,0.64016476,trees.J48,0.559504,0.748,,,,,,,,,,,,,,randomForest,0.833333333333333,"0.76
",,,None,,,
phpB0xrNj,0.9586324786324788,0.958615571161134,libsvm_svc,0.9592888483957508,0.9586324786324788,,0.9452991452991454,0.9452784097866344,qda,0.9464460159895248,0.9452991452991454,,0.9516239316239316,0.9516032814368586,libsvm_svc,0.9526333545950528,0.9516239316239316,,0.936410256410256,0.9363160591621328,random_forest,0.9379460759931841,0.936410256410256,,0.8794871790000001,0.879336453,trees.RandomForest,0.88523361,0.8794871790000001,,0.9452991452991453,0.9478894762333624,0.9452991452991453,0.9453056240699416,0.9970925260817514,0.9971057422928113,0.9970925260817514,0.9970928222984973,0.8476923076923077,0.9078199725731675,0.8476923076923077,0.8535683801722428,svm,1,"0.911794871794872
",,,None,,,
phpCsX3fx,0.7525,0.7522653596403596,random_forest,0.8217023809523809,0.7525,,0.7475,0.7502476412476413,adaboost,0.8273988095238096,0.7475,,0.7525,0.7522653596403596,random_forest,0.8217023809523809,0.7525,,0.7525,0.7522653596403596,random_forest,0.8217023809523809,0.7525,,0.7825,0.785017194,bayes.NaiveBayes,0.8392420629999999,0.7825,,,,,,,,,,,,,,svm,0.9975,"0.8175
",,,None,,,
phpEZ030X,0.75,0.7420634920634921,random_forest,0.8409090909090908,0.75,,0.8125,0.8102941176470588,adaboost,0.8687499999999999,0.8125,,0.75,0.7420634920634921,random_forest,0.8409090909090908,0.75,,0.75,0.7420634920634921,passive_aggressive,0.8409090909090908,0.75,,0.75,0.75,rules.OneR,0.773809524,0.75,,,,,,,,,,,,,,svm,1,"0.5
",,,None,,,
phpGReJjU,1.0,1.0,k_nearest_neighbors,1.0,1.0,,0.9998252664686356,0.9998253320494638,qda,0.9998262488651166,0.9998252664686356,,1.0,1.0,gradient_boosting,1.0,1.0,,1.0,1.0,random_forest,1.0,1.0,,1.0,1.0,trees.RandomForest,1.0,1.0,,,,,,,,,,,,,,c50,1,"1
",,,None,,,
phpGUrE90,0.8939393939393939,0.8931590951964468,adaboost,0.8933820968303727,0.8939393939393939,,0.8825757575757576,0.8821633954377316,passive_aggressive,0.8819948208742776,0.8825757575757576,,0.875,0.8742452992927376,extra_trees,0.8741662961316141,0.875,,0.8522727272727273,0.8524349519477507,random_forest,0.8526227769390928,0.8522727272727273,,0.8787878790000001,0.878211401,functions.SMO,0.878067837,0.8787878790000001,,,,,,,,,,,,,,svm,0.776232616940582,"0.734848484848485
",0.8787878787878788,0.8790497729938436,None,0.8794174844088786,0.8787878787878788,
