,sklearn_accuracy_mean,sklearn_f1_score_mean,sklearn_model_1,sklearn_precision_mean,sklearn_recall_mean,sklearn_time_mean,sklearn_e_accuracy_mean,sklearn_e_f1_score_mean,sklearn_e_model_1,sklearn_e_precision_mean,sklearn_e_recall_mean,sklearn_e_time_mean,sklearn_m_accuracy_mean,sklearn_m_f1_score_mean,sklearn_m_model_1,sklearn_m_precision_mean,sklearn_m_recall_mean,sklearn_m_time_mean,sklearn_v_accuracy_mean,sklearn_v_f1_score_mean,sklearn_v_model_1,sklearn_v_precision_mean,sklearn_v_recall_mean,sklearn_v_time_mean,autoweka_accuracy_mean,autoweka_f1_score_mean,autoweka_model_1,autoweka_precision_mean,autoweka_recall_mean,autoweka_time_mean,recipe_valid_acc,recipe_valid_precision,recipe_valid_recall,recipe_valid_f1,recipe_train_acc,recipe_train_precision,recipe_train_recall,recipe_train_f1,recipe_test_acc,recipe_test_precision,recipe_test_recall,recipe_test_f1,smartml_model,smartml_train_acc,smartml_valid_acc,tpot_accuracy_mean,tpot_f1_score_mean,tpot_model_1,tpot_precision_mean,tpot_recall_mean,tpot_time_mean
phpHyLSNF,0.8811188811188811,0.8764543312574228,liblinear_svc,0.9153263403263402,0.8811188811188811,,0.8881118881118881,0.8751705976700396,random_forest,0.8894751712933532,0.8881118881118881,,0.8811188811188811,0.8760459655034494,gradient_boosting,0.9173778241960059,0.8811188811188811,,0.8181818181818182,0.8048051557544786,random_forest,0.8434426684426685,0.8181818181818182,,0.832167832,0.8322220490000001,bayes.NaiveBayes,0.8545984320000001,0.832167832,,,,,,,,,,,,,,bagging,0.86214953271028,"0.622377622377622
",,,None,,,
phpN4gaxw,0.9959746981023576,0.9959719940576868,libsvm_svc,0.9959882302463792,0.9959746981023576,,0.9962622196664748,0.9962611936787028,qda,0.9962765135232527,0.9962622196664748,,0.9959746981023576,0.9959737324305274,gradient_boosting,0.9959815833924672,0.9959746981023576,,0.9965497412305924,0.9965490732438852,random_forest,0.9965708618413772,0.9965497412305924,,0.932432432,0.932402359,functions.Logistic,0.9325885309999999,0.932432432,,,,,,,,,,,,,,NA,NA,"NA
",,,None,,,
phpNevWWL,0.7057142857142857,0.7002435421901703,xgradient_boosting,0.7053520718270941,0.7057142857142857,,0.7157142857142857,0.7002143965429632,adaboost,0.7187848713181031,0.7157142857142857,,0.7057142857142857,0.6950020824127665,sgd,0.6995720997760959,0.7057142857142857,,0.6971428571428572,0.6743135794513365,xgradient_boosting,0.6817763247648305,0.6971428571428572,,0.715714286,0.6944940190000001,functions.MultilayerPerceptron,0.6864031429999999,0.715714286,,,,,,,,,,,,,,randomForest,0.834761904761905,"0.718571428571429
",0.7114285714285714,0.6999193164740045,None,0.7072364165407643,0.7114285714285714,
phpPbCMyg,0.6006535947712418,0.5873274652576169,random_forest,0.5828140186478215,0.6006535947712418,,0.5993464052287582,0.5823418557081086,adaboost,0.57817019845574,0.5993464052287582,,0.592156862745098,0.5785191431560419,random_forest,0.573814406061228,0.592156862745098,,0.592156862745098,0.5785191431560419,random_forest,0.573814406061228,0.592156862745098,,0.588235294,0.580196974,meta.AdaBoostM1,0.575413981,0.588235294,,,,,,,,,,,,,,randomForest,0.768962510897995,"0.597385620915033
",,,None,,,
phpSZJq5T,0.9111111111111112,0.912562553640985,bernoulli_nb,0.9366381766381764,0.9111111111111112,,0.9111111111111112,0.9128196930946292,lda,0.9321869488536154,0.9111111111111112,,0.9111111111111112,0.9113635668692428,gradient_boosting,0.93013468013468,0.9111111111111112,,0.9222222222222224,0.9237208216619979,gradient_boosting,0.9424074074074074,0.9222222222222224,,0.922222222,0.923177975,bayes.NaiveBayes,0.9382323229999999,0.922222222,,,,,,,,,,,,,,bagging,0.992592592592593,"0.822222222222222
",,,None,,,
phpTJRsqa,0.6546938775510204,0.6441994370249879,adaboost,0.6574476585048626,0.6546938775510204,,0.6734693877551021,0.6606941119600006,extra_trees,0.6935252947848372,0.6734693877551021,,0.6481632653061224,0.6391243379328642,gradient_boosting,0.6432591311346552,0.6481632653061224,,0.6522448979591837,0.6366833402750048,extra_trees,0.6792148234787986,0.6522448979591837,,0.678367347,0.667600825,lazy.IBk,0.682298727,0.678367347,,,,,,,,,,,,,,bagging,0.524367002450313,"0.507755102040816
",0.686530612244898,0.6741444597363679,None,0.705538268005615,0.686530612244898,
phpVeNa5j,0.9970674486803521,0.9970662433111344,gradient_boosting,0.9970729075421159,0.9970674486803521,,0.99633431085044,0.9963321873074552,adaboost,0.9963450871085084,0.99633431085044,,0.997067448680352,0.9970662433111344,gradient_boosting,0.997072907542116,0.997067448680352,,0.9970674486803521,0.9970669872358988,gradient_boosting,0.9970758114692864,0.9970674486803521,,0.995601173,0.9956014940000001,meta.AdaBoostM1,0.995623563,0.995601173,,,,,,,,,,,,,,randomForest,0.999755620723363,"0.997800586510264
",,,None,,,
phpWfYmlu,0.9754954954954954,0.9754925596283136,adaboost,0.9757528701729672,0.9754954954954954,,0.9756756756756756,0.9756746519312764,adaboost,0.9757684463367357,0.9756756756756756,,0.9785585585585586,0.9785561816138156,gaussian_nb,0.9787935011966888,0.9785585585585586,,0.9715315315315319,0.9715272060581128,gaussian_nb,0.971832042080445,0.9715315315315319,,0.96990991,0.969895455,functions.SMO,0.970703698,0.96990991,,0.9831831831831832,0.9832805905320525,0.9831831831831832,0.9831807800317467,0.9801801801801802,0.9802762145075863,0.9801801801801802,0.980177244816935,0.9783783783783784,0.9786026176586284,0.9783783783783784,0.9783761038653832,naiveBayes,0.98018018018018,"0.978378378378378
",,,None,,,
phpYLeydd,0.648440664236533,0.6381442230570351,random_forest,0.6460977712103498,0.648440664236533,,0.6528959092750102,0.6418869475150949,liblinear_svc,0.6495104570385241,0.6528959092750102,,0.6597812879708383,0.6549771055796781,gradient_boosting,0.6564811314810228,0.6597812879708383,,0.6306196840826246,0.6146566424080112,random_forest,0.6375939794871269,0.6306196840826246,,0.5937626570000001,0.580850069,trees.RandomForest,0.58749545,0.5937626570000001,,,,,,,,,,,,,,NA,NA,"NA
",,,None,,,
phpZrCzJR,0.9921568627450981,0.9912466099317312,liblinear_svc,0.9917189550451412,0.9921568627450981,,0.992156862745098,0.9912466099317312,gradient_boosting,0.9917189550451412,0.992156862745098,,0.9898039215686274,0.9884317762211614,adaboost,0.9886889292534116,0.9898039215686274,,0.9921568627450981,0.9909469466897164,libsvm_svc,0.9922189128816082,0.9921568627450981,,0.9921568629999999,0.99124661,rules.OneR,0.991718955,0.9921568629999999,,,,,,,,,,,,,,randomForest,0.996078431372549,"0.990588235294118
",0.9921568627450981,0.9912466099317312,None,0.9917189550451412,0.9921568627450981,
phpbL6t4U,0.9939620471535364,0.9939586870585444,lda,0.9939845438507836,0.9939620471535364,,0.9939620471535364,0.9939574649720264,qda,0.9939760563377152,0.9939620471535364,,0.9930994824611846,0.993096202953958,random_forest,0.9931094921833041,0.9930994824611846,,0.9930994824611846,0.9930962029539581,random_forest,0.993109492183304,0.9930994824611846,,0.979873491,0.9798426459999999,trees.RandomForest,0.979871663,0.979873491,,,,,,,,,,,,,,NA,NA,"NA
",,,None,,,
phpchCuL5,1.0,1.0,libsvm_svc,1.0,1.0,,1.0,1.0,gradient_boosting,1.0,1.0,,1.0,1.0,libsvm_svc,1.0,1.0,,1.0,1.0,extra_trees,1.0,1.0,,1.0,1.0,trees.REPTree,1.0,1.0,,,,,,,,,,,,,,bagging,1,"1
",,,None,,,
phpdReP6S,0.9321766561514196,0.9174150880639232,gradient_boosting,0.9132951517564546,0.9321766561514196,,0.9274447949526814,0.9107709513077232,random_forest,0.903586225875662,0.9274447949526814,,0.9337539432176656,0.9085632466256399,random_forest,0.9135907479199372,0.9337539432176656,,0.9290220820189274,0.9167431780230711,gradient_boosting,0.9110782580996516,0.9290220820189274,,0.9337539429999999,0.910884369,functions.MultilayerPerceptron,0.9129505729999999,0.9337539429999999,,,,,,,,,,,,,,plsda,0.938421052631579,"0.93217665615142
",0.9321766561514196,0.9119828993130186,None,0.9093211599126424,0.9321766561514196,
phpdo58hj,0.875,0.875,random_forest,0.875,0.875,,0.875,0.875,multinomial_nb,0.875,0.875,,0.8125,0.8003246753246753,random_forest,0.859375,0.8125,,0.9375,0.9377450980392156,sgd,0.9453125,0.9375,,0.875,0.875,bayes.NaiveBayesMultinomial,0.875,0.875,,,,,,,,,,,,,,rda,0.979166666666667,"0.625
",,,,,,
phpfLuQE4,0.8235897435897436,0.8233087467405907,libsvm_svc,0.8294860510640136,0.8235897435897436,,0.796923076923077,0.7969671867758978,bernoulli_nb,0.798376367689222,0.796923076923077,,0.8276923076923076,0.8275160655575281,random_forest,0.8324436728061703,0.8276923076923076,,0.813333333333333,0.8132605185539671,decision_tree,0.815076456104782,0.813333333333333,,0.7861538459999999,0.786141193,lazy.IBk,0.788458125,0.7861538459999999,,0.788034188034188,0.7937469223050039,0.788034188034188,0.786750506949198,0.9969230769230769,0.9969315965883465,0.9969230769230769,0.9969231416646266,0.8215384615384616,0.8231626044875258,0.8215384615384616,0.8215722543520994,bagging,0.847179487179487,"0.68
",,,None,,,
phpfrJpBS,0.9996913580246912,0.9996913659045028,gradient_boosting,0.9996916755575876,0.9996913580246912,,0.9969135802469136,0.9968934376308476,adaboost,0.996919911364356,0.9969135802469136,,1.0,1.0,gradient_boosting,1.0,1.0,,1.0,1.0,gradient_boosting,1.0,1.0,,0.924382716,0.924868314,trees.RandomForest,0.925490037,0.924382716,,,,,,,,,,,,,,NA,NA,"NA
",1.0,1.0,None,1.0,1.0,
phphQEck0,0.9996572268015996,0.9996573199362118,qda,0.999657702934942,0.9996572268015996,,0.9995103240022852,0.9995104920170976,random_forest,0.9995111222607056,0.9995103240022852,,0.9996409042683424,0.9996410069673536,extra_trees,0.9996414308165223,0.9996409042683424,,0.9995429690687996,0.9995430867191918,adaboost,0.9995434644794856,0.9995429690687996,,0.886933812,0.885721285,trees.RandomForest,0.8848400540000001,0.886933812,,,,,,,,,,,,,,knn,0.999553843475233,"0.999477678935771
",,,None,,,
phpkIxskf,0.9048925064142264,0.8916853910551954,random_forest,0.8922315427169594,0.9048925064142264,,0.9050694505883394,0.8977567536429263,adaboost,0.8950874455545853,0.9050694505883394,,0.9039193134566044,0.8926059849153856,random_forest,0.8913496692061796,0.9039193134566044,,0.9039193134566044,0.8926059849153856,random_forest,0.8913496692061796,0.9039193134566044,,0.899407237,0.881399058,meta.Bagging,0.8840494090000001,0.899407237,,,,,,,,,,,,,,randomForest,0.987023711218591,"0.90710430859064
",,,None,,,
phpmPOD5A,0.9500793360185524,0.9398095568946628,adaboost,0.9399971925486924,0.9500793360185524,,0.9498352251922372,0.9374996754934404,sgd,0.9398194422646742,0.9498352251922372,,0.9471500061027708,0.9409211398269652,random_forest,0.938159427298758,0.9471500061027708,,0.9440986207738312,0.925039291569364,random_forest,0.9266057502356784,0.9440986207738312,,0.94544123,0.940962477,trees.RandomForest,0.9382039529999999,0.94544123,,,,,,,,,,,,,,c50,0.950276692708333,"0.945441230318565
",,,None,,,
phpmcGu2X,0.937037037037037,0.9373938922657552,extra_trees,0.9390925953569632,0.937037037037037,,0.9555555555555556,0.955133382906688,sgd,0.956404191306152,0.9555555555555556,,0.9444444444444444,0.9423481548300424,passive_aggressive,0.9457501808890698,0.9444444444444444,,0.9481481481481482,0.9464774145438518,sgd,0.9530743063852384,0.9481481481481482,,0.818518519,0.8225764170000001,bayes.NaiveBayes,0.87696543,0.818518519,,,,,,,,,,,,,,bagging,0.946913580246914,"0.87037037037037
",,,,,,
phpn1jVwe,0.9853361945636624,0.984099162499388,adaboost,0.9840861512077336,0.9853361945636624,,0.98068669527897,0.9778532301784504,random_forest,0.9781380363304121,0.98068669527897,,0.9796137339055794,0.9765133507098668,random_forest,0.976611883307246,0.9796137339055794,,0.9792560801144492,0.9768434920769524,adaboost,0.9762984082063584,0.9792560801144492,,0.973533619,0.9670424120000001,trees.RandomForest,0.966088223,0.973533619,,,,,,,,,,,,,,bagging,0.986765231906522,"0.976394849785408
",0.9817596566523604,0.9795495689705932,None,0.9795660247727408,0.9817596566523604,
phpoOxxNn,0.8275,0.8267099428349428,passive_aggressive,0.85275,0.8275,,0.775,0.7727842851592852,random_forest,0.8170119047619048,0.775,,0.78,0.7767305333555333,random_forest,0.8158333333333334,0.78,,0.78,0.7767305333555333,random_forest,0.8158333333333334,0.78,,0.77,0.7728568240000001,functions.SimpleLogistic,0.821133929,0.77,,,,,,,,,,,,,,svm,0.999165971643036,"0.855
",,,None,,,
phpoW7Dbi,0.9867986798679867,0.9867981046971896,random_forest,0.9871415712999873,0.9867986798679867,,1.0,1.0,lda,1.0,1.0,,1.0,1.0,gradient_boosting,1.0,1.0,,1.0,1.0,xgradient_boosting,1.0,1.0,,0.894389439,0.89439174,functions.SMO,0.894471976,0.894389439,,,,,,,,,,,,,,naiveBayes,0.526952695269527,"0.488448844884488
",1.0,1.0,None,1.0,1.0,
phprAeXmK,0.9543850739087434,0.9477165597173016,random_forest,0.9480784205069898,0.9543850739087434,,0.9543627988203112,0.9476180141616024,random_forest,0.94805175239377,0.9543627988203112,,0.9543850739087434,0.9477165597173016,random_forest,0.9480784205069898,0.9543850739087434,,0.9544652642270992,0.9480509549650501,random_forest,0.9482055513708,0.9544652642270992,,0.950308733,0.940090007,rules.DecisionTable,0.94234999,0.950308733,,0.9442522163976299,0.9363443559808508,0.9442522163976299,0.9389960988805616,0.9637846772073794,0.9607888081407038,0.9637846772073794,0.9595172703911717,0.9438400470449868,0.9327455228086995,0.9438400470449868,0.9352795276044136,,,,,,None,,,
phptd5jYj,0.9423558897243108,0.9427582682648415,libsvm_svc,0.9469247860190892,0.9423558897243108,,0.9298245614035088,0.9301873062957028,adaboost,0.9360694141287792,0.9298245614035088,,0.9398496240601504,0.9402455287697544,libsvm_svc,0.9450262496175148,0.9398496240601504,,0.9223057644110276,0.9220598412525672,random_forest,0.9263359856431854,0.9223057644110276,,0.84962406,0.85072291,functions.Logistic,0.857837953,0.84962406,,,,,,,,,,,,,,rda,0.998324958123953,"0.93984962406015
",,,None,,,
phpvcoG8S,0.6257211930646812,0.6260316329364528,gradient_boosting,0.6264250807383033,0.6257211930646812,,0.6346869762543939,0.6278407603448104,bernoulli_nb,0.6316478133217033,0.6346869762543939,,0.6184388116814736,0.6175650335387469,random_forest,0.6170827984804318,0.6184388116814736,,0.6184388116814736,0.6175650335387469,random_forest,0.6170827984804318,0.6184388116814736,,0.641976774,0.625193533,bayes.BayesNet,0.644657949,0.641976774,,,,,,,,,,,,,,,,,,,None,,,
phpvtdNPU,0.9166666666666666,0.9116161616161615,extra_trees,0.9236111111111112,0.9166666666666666,,0.875,0.8393939393939394,random_forest,0.8090277777777778,0.875,,0.875,0.8722222222222222,passive_aggressive,0.8854166666666666,0.875,,0.875,0.8393939393939394,random_forest,0.8090277777777778,0.875,,0.0,0.0,None,0.0,0.0,,,,,,,,,,,,,,bagging,1,"0.625
",,,None,,,
phpxijhaP,0.9821621621621619,0.9821620214366632,sgd,0.9821670464219164,0.9821621621621619,,0.9827027027027028,0.9827021366228637,libsvm_svc,0.9827383282963152,0.9827027027027028,,0.9827027027027028,0.982702338799764,lda,0.9827226501816704,0.9827027027027028,,0.9827027027027028,0.9827023387997641,lda,0.9827226501816704,0.9827027027027028,,0.984324324,0.984323706,functions.SMO,0.984369687,0.984324324,,,,,,,,,,,,,,naiveBayes,0.977117117117117,"0.982162162162162
",0.9821621621621619,0.982161687852914,None,0.9821893400369772,0.9821621621621619,
pokerhand-normalized,0.9973950921606748,0.9969547953996012,random_forest,0.9973408609985832,0.9973950921606748,,0.9956617028700616,0.9950471475261068,random_forest,0.9956527524675844,0.9956617028700616,,0.9953401093096512,0.99465859744955,random_forest,0.9953337357597648,0.9953401093096512,,0.9953401093096508,0.99465859744955,random_forest,0.995333735759765,0.9953401093096508,,0.0,0.0,None,0.0,0.0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA
",,,None,,,
schizo,0.9294117647058824,0.9290209790209788,gradient_boosting,0.9297169811320756,0.9294117647058824,,0.9882352941176472,0.988204608027822,extra_trees,0.9884615384615384,0.9882352941176472,,0.9529411764705882,0.9523584905660376,adaboost,0.9563636363636364,0.9529411764705882,,0.9176470588235294,0.9174322561947544,adaboost,0.9174825174825176,0.9176470588235294,,1.0,1.0,rules.OneR,1.0,1.0,,,,,,,,,,,,,,svm,0.623529411764706,"0.541176470588235
",0.9529411764705882,0.9532879818594104,None,0.9578947368421052,0.9529411764705882,
shuttle,0.9997931034482759,0.9997922984775232,gradient_boosting,0.9997974381088434,0.9997931034482759,,0.9998620689655172,0.999862708946013,adaboost,0.9998663793103448,0.9998620689655172,,0.9998620689655172,0.9998716475095786,gradient_boosting,0.9999014778325124,0.9998620689655172,,0.9997241379310344,0.99968493806656,random_forest,0.9997439655172414,0.9997241379310344,,0.9987586209999999,0.998532648,trees.REPTree,0.998415045,0.9987586209999999,,,,,,,,,,,,,,c50,0.999977011494253,"0.999793103448276
",,,None,,,
solar-flare_1,0.6708860759493671,0.6851797337520034,gradient_boosting,0.7013233601841197,0.6708860759493671,,0.6708860759493671,0.6890619928594612,libsvm_svc,0.7151898734177216,0.6708860759493671,,0.6835443037974683,0.7020685396727385,adaboost,0.7257383966244725,0.6835443037974683,,0.7088607594936709,0.7318221960553429,libsvm_svc,0.7582278481012658,0.7088607594936709,,0.797468354,0.7835184709999999,lazy.LWL,0.771178189,0.797468354,,,,,,,,,,,,,,randomForest,0.847457627118644,"0.734177215189873
",0.7468354430379747,0.7351535146781578,None,0.7242616033755275,0.7468354430379747,
synthetic_control,0.98,0.97983789260385,qda,0.981818181818182,0.98,,0.9666666666666668,0.9665385509042326,libsvm_svc,0.9675933667781494,0.9666666666666668,,0.9666666666666668,0.9663964876730834,libsvm_svc,0.968181818181818,0.9666666666666668,,0.9666666666666668,0.9664831917491492,gradient_boosting,0.9694725028058362,0.9666666666666668,,0.96,0.95993042,functions.MultilayerPerceptron,0.9603460159999999,0.96,,,,,,,,,,,,,,rda,1,"0.966666666666667
",0.98,0.9799346082519028,None,0.9810897435897435,0.98,
tumors_C,0.6,0.6,libsvm_svc,0.6,0.6,,0.6,0.6,lda,0.6,0.6,,0.6,0.6,gradient_boosting,0.6,0.6,,0.5333333333333333,0.5481481481481479,lda,0.5666666666666667,0.5333333333333333,,0.6,0.6,functions.SMO,0.6,0.6,,,,,,,,,,,,,,svm,0.933333333333333,"0.266666666666667
",,,,,,
umistfacescropped,0.9699074074074074,0.972134088904922,random_forest,0.9835868606701941,0.9699074074074074,,0.9675925925925926,0.9698192239858904,random_forest,0.9831238977072312,0.9675925925925926,,0.9652777777777778,0.9674272486772488,random_forest,0.981746031746032,0.9652777777777778,,0.9652777777777779,0.9674272486772488,random_forest,0.9817460317460319,0.9652777777777779,,0.0,0.0,None,0.0,0.0,,0.9846153846153847,0.9868589743589745,0.9846153846153847,0.9844982368059291,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,svm,1,"0.993055555555556
",,,None,,,
vowel,1.0,1.0,libsvm_svc,1.0,1.0,,1.0,1.0,k_nearest_neighbors,1.0,1.0,,1.0,1.0,gradient_boosting,1.0,1.0,,0.9973118279569888,0.997311059050222,gradient_boosting,0.9973788178902779,0.9973118279569888,,1.0,1.0,lazy.IBk,1.0,1.0,,0.9910313901345291,0.9910313901345291,0.9910313901345291,0.9910313901345291,1.0,1.0,1.0,1.0,0.9153225806451613,0.8378154266389178,0.9153225806451613,0.874855687606112,part,1,"0.987903225806452
",1.0,1.0,None,1.0,1.0,
wine-quality-red,0.6708333333333334,0.6505704401397118,adaboost,0.6392448548486623,0.6708333333333334,,0.6733333333333333,0.6506368288769323,adaboost,0.6381880009287095,0.6733333333333333,,0.665,0.6459268773895825,random_forest,0.6350342296408531,0.665,,0.671666666666667,0.6519772977179129,random_forest,0.639153867466157,0.671666666666667,,0.6975,0.679235335,trees.RandomForest,0.6703716789999999,0.6975,,0.6361111111111111,0.61001036001036,0.6361111111111111,0.6217997559267922,0.854045037531276,0.8544640353517308,0.854045037531276,0.8532716540068788,0.6125,0.6003063025210084,0.6125,0.5995153604305339,bagging,0.689741451209341,"0.6125
",0.6883333333333334,0.6677834102489371,None,0.6553652926459007,0.6883333333333334,
