dataset,accuracy_1,accuracy_mean,accuracy_std,error_1,f1score_1,f1score_mean,f1score_std,model_1,precision_1,precision_mean,precision_std,recall_1,recall_mean,recall_std,time_1
GCM,0.7708333333333333,0.7708333333333333,0.0,,0.7529220779220781,0.7529220779220781,0.0,"best classifier: weka.classifiers.bayes.NaiveBayes
arguments: []",0.8253968253968255,0.8253968253968255,0.0,0.7708333333333334,0.7708333333333334,0.0,14492.0
MagicTelescope,0.8332281808622503,0.8332281808622503,0.0,,0.8288345947743826,0.8288345947743826,0.0,"best classifier: weka.classifiers.trees.RandomForest
arguments: [-I, 10, -K, 0, -depth, 0]",0.8320568493900877,0.8320568493900877,0.0,0.8332281808622503,0.8332281808622503,0.0,13065.0
arrhythmia,0.831858407079646,0.831858407079646,0.0,,0.831117287110851,0.831117287110851,0.0,"best classifier: weka.classifiers.meta.AdaBoostM1
arguments: [-P, 100, -I, 57, -Q, -S, 1, -W, weka.classifiers.trees.LMT, --, -R, -P, -M, 8, -W, 0, -A]",0.8368560366624526,0.8368560366624526,0.0,0.831858407079646,0.831858407079646,0.0,12293.0
dataset_194_eucalyptus,0.6467391304347827,0.6467391304347827,0.0,,0.6298810607809479,0.6298810607809479,0.0,"best classifier: weka.classifiers.meta.Bagging
arguments: [-P, 79, -I, 26, -S, 1, -W, weka.classifiers.functions.MultilayerPerceptron, --, -L, 0.9493926596778187, -M, 0.8464175687422074, -B, -H, a, -D, -S, 1]",0.647251751871317,0.647251751871317,0.0,0.6467391304347826,0.6467391304347826,0.0,13445.0
dataset_40_sonar,0.8461538461538461,0.8461538461538461,0.0,,0.8433566433566432,0.8433566433566432,0.0,"best classifier: weka.classifiers.lazy.KStar
arguments: [-B, 90, -M, d]",0.8645564961354435,0.8645564961354435,0.0,0.8461538461538461,0.8461538461538461,0.0,12021.0
dataset_54_vehicle,0.5518867924528302,0.5518867924528302,0.0,,0.529667307541843,0.529667307541843,0.0,"best classifier: weka.classifiers.lazy.LWL
arguments: [-U, 1, -A, weka.core.neighboursearch.LinearNNSearch, -W, weka.classifiers.functions.SMO, --, -C, 1.1409131964824761, -N, 0, -K, weka.classifiers.functions.supportVector.PolyKernel -E 4.773423247182918]",0.607941256920973,0.607941256920973,0.0,0.5518867924528302,0.5518867924528302,0.0,15401.0
gina_agnostic,0.8881199538638985,0.8881199538638985,0.0,,0.8880718926679165,0.8880718926679165,0.0,"best classifier: weka.classifiers.functions.SMO
arguments: [-C, 0.7127949742291734, -N, 0, -M, -K, weka.classifiers.functions.supportVector.PolyKernel -E 1.1133446901320447 -L]",0.8881399637530223,0.8881399637530223,0.0,0.8881199538638985,0.8881199538638985,0.0,12151.0
jm1,0.8100661278471712,0.8100661278471712,0.0,,0.7631598615447479,0.7631598615447479,0.0,"best classifier: weka.classifiers.lazy.IBk
arguments: [-K, 28, -X, -I]",0.7703590001286965,0.7703590001286965,0.0,0.8100661278471712,0.8100661278471712,0.0,13316.0
kin8nm,0.822265625,0.822265625,0.0,,0.8222934677516609,0.8222934677516609,0.0,"best classifier: weka.classifiers.functions.SMO
arguments: [-C, 0.9141776780213309, -N, 2, -K, weka.classifiers.functions.supportVector.RBFKernel -G 0.32871887110328457]",0.8223464202725679,0.8223464202725679,0.0,0.822265625,0.822265625,0.0,12209.0
page-blocks,0.97954711468225,0.97954711468225,0.0,,0.97954711468225,0.97954711468225,0.0,"best classifier: weka.classifiers.meta.RandomCommittee
arguments: [-I, 16, -S, 1, -W, weka.classifiers.trees.RandomForest, --, -I, 54, -K, 0, -depth, 0]",0.97954711468225,0.97954711468225,0.0,0.97954711468225,0.97954711468225,0.0,13186.0
php0FyS2T,0.6325,0.6325,0.0,,0.6208227744477745,0.6208227744477745,0.0,"best classifier: weka.classifiers.lazy.IBk
arguments: [-K, 1, -X]",0.6832341269841271,0.6832341269841271,0.0,0.6325,0.6325,0.0,12024.0
php5s7Ep8,0.7716049382716049,0.7716049382716049,0.0,,0.7685036550315338,0.7685036550315338,0.0,"best classifier: weka.classifiers.meta.AdaBoostM1
arguments: [-P, 100, -I, 29, -Q, -S, 1, -W, weka.classifiers.trees.J48, --, -O, -B, -A, -S, -M, 3, -C, 0.5029138856562324]",0.7704859422621175,0.7704859422621175,0.0,0.7716049382716049,0.7716049382716049,0.0,12065.0
php7KLval,0.816,0.816,0.0,,0.7896666666666666,0.7896666666666666,0.0,"best classifier: weka.classifiers.rules.JRip
arguments: [-N, 4.033830882536767, -E, -O, 2]",0.8124774535809018,0.8124774535809018,0.0,0.816,0.816,0.0,12011.0
phpCsX3fx,0.785,0.785,0.0,,0.7928218170718169,0.7928218170718169,0.0,"best classifier: weka.classifiers.bayes.NaiveBayes
arguments: []",0.850017857142857,0.850017857142857,0.0,0.785,0.785,0.0,12599.0
phpEZ030X,0.75,0.75,0.0,,0.75,0.75,0.0,"best classifier: weka.classifiers.rules.OneR
arguments: [-B, 7]",0.7738095238095237,0.7738095238095237,0.0,0.75,0.75,0.0,12056.0
phpGUrE90,0.8295454545454546,0.8295454545454546,0.0,,0.8293521383769491,0.8293521383769491,0.0,"best classifier: weka.classifiers.functions.SMO
arguments: [-C, 1.152106262167039, -N, 0, -M, -K, weka.classifiers.functions.supportVector.Puk -S 5.350239851811477 -O 0.16585023869544807]",0.8291837716938931,0.8291837716938931,0.0,0.8295454545454546,0.8295454545454546,0.0,13139.0
phpHyLSNF,0.8321678321678321,0.8321678321678321,0.0,,0.8322220488549089,0.8322220488549089,0.0,"best classifier: weka.classifiers.bayes.NaiveBayes
arguments: []",0.8545984318711592,0.8545984318711592,0.0,0.8321678321678322,0.8321678321678322,0.0,12210.0
phpNevWWL,0.7314285714285714,0.7314285714285714,0.0,,0.7165946913227106,0.7165946913227106,0.0,"best classifier: weka.classifiers.meta.Bagging
arguments: [-P, 91, -I, 9, -S, 1, -W, weka.classifiers.bayes.BayesNet, --, -D, -Q, weka.classifiers.bayes.net.search.local.TAN]",0.7255142560639898,0.7255142560639898,0.0,0.7314285714285714,0.7314285714285714,0.0,13428.0
phpPbCMyg,0.6026143790849673,0.6026143790849673,0.0,,0.5917425675690172,0.5917425675690172,0.0,"best classifier: weka.classifiers.trees.RandomForest
arguments: [-I, 27, -K, 0, -depth, 0]",0.5860835505284087,0.5860835505284087,0.0,0.6026143790849673,0.6026143790849673,0.0,13184.0
phpTJRsqa,0.6816326530612246,0.6816326530612246,0.0,,0.6688972658928601,0.6688972658928601,0.0,"best classifier: weka.classifiers.trees.RandomForest
arguments: [-I, 105, -K, 1, -depth, 0]",0.6922181444480155,0.6922181444480155,0.0,0.6816326530612244,0.6816326530612244,0.0,13273.0
phpdo58hj,0.75,0.75,0.0,,0.75,0.75,0.0,"best classifier: weka.classifiers.bayes.BayesNet
arguments: [-Q, weka.classifiers.bayes.net.search.local.TAN]",0.75,0.75,0.0,0.75,0.75,0.0,13032.0
phphQEck0,0.8869338121276422,0.8869338121276422,0.0,,0.8857212851498345,0.8857212851498345,0.0,"best classifier: weka.classifiers.trees.RandomForest
arguments: [-I, 10, -K, 0, -depth, 0]",0.8848400536130826,0.8848400536130826,0.0,0.8869338121276422,0.8869338121276422,0.0,13362.0
phpmcGu2X,0.8333333333333333,0.8333333333333333,0.0,,0.8365826275267471,0.8365826275267471,0.0,"best classifier: weka.classifiers.functions.Logistic
arguments: [-R, 0.0885405771893914]",0.8745735050363381,0.8745735050363381,0.0,0.8333333333333334,0.8333333333333334,0.0,14401.0
phpoOxxNn,0.755,0.755,0.0,,0.7628556859806861,0.7628556859806861,0.0,"best classifier: weka.classifiers.functions.Logistic
arguments: [-R, 0.0885405771893914]",0.8052083333333333,0.8052083333333333,0.0,0.755,0.755,0.0,15360.0
phpoW7Dbi,0.4950495049504951,0.4950495049504951,0.0,,0.327847354271851,0.327847354271851,0.0,"best classifier: weka.classifiers.functions.SGD
arguments: [-F, 1, -L, 1.1801980145426108E-5, -R, 1.113393439028679E-12, -N]",0.2450740123517302,0.2450740123517302,0.0,0.4950495049504951,0.4950495049504951,0.0,12011.0
phptd5jYj,0.93734335839599,0.93734335839599,0.0,,0.9375718108447144,0.9375718108447144,0.0,"best classifier: weka.classifiers.functions.MultilayerPerceptron
arguments: [-L, 0.18006960582715342, -M, 0.6779793918336925, -B, -H, t, -D, -S, 1]",0.9403487965667788,0.9403487965667788,0.0,0.93734335839599,0.93734335839599,0.0,14404.0
phpvcoG8S,0.6426367856666123,0.6426367856666123,0.0,,0.629604948932187,0.629604948932187,0.0,"best classifier: weka.classifiers.trees.REPTree
arguments: [-M, 57, -V, 0.02552075631593979, -L, 10, -P]",0.6428372952622399,0.6428372952622399,0.0,0.6426367856666123,0.6426367856666123,0.0,12144.0
phpvtdNPU,0.0,0.0,0.0,Timeout,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,15840.0
solar-flare_1,0.7974683544303798,0.7974683544303798,0.0,,0.7847538677918424,0.7847538677918424,0.0,"best classifier: weka.classifiers.trees.J48
arguments: [-O, -B, -J, -M, 9, -C, 0.0769161364104205]",0.7747943570728381,0.7747943570728381,0.0,0.7974683544303798,0.7974683544303798,0.0,12010.0
tumors_C,0.6666666666666667,0.6666666666666667,0.0,,0.6858054226475279,0.6858054226475279,0.0,"best classifier: weka.classifiers.functions.Logistic
arguments: [-R, 0.057140274761388915]",0.7559523809523809,0.7559523809523809,0.0,0.6666666666666666,0.6666666666666666,0.0,12362.0
